,roundscore_A,roundscore_B,player,getpoint_player,type,rally,time
0,1,0,B,,發長球,1,00:05:47
1,1,0,A,,切球,1,00:05:49
2,1,0,B,,挑球,1,00:05:50
3,1,0,A,,長球,1,00:05:51
4,1,0,B,,殺球,1,00:05:52
5,1,0,A,,擋小球,1,00:05:53
6,1,0,B,,勾球,1,00:05:54
7,1,0,A,A,推球,1,00:05:55
8,1,1,A,,未知球種,2,00:06:10
9,1,1,B,,長球,2,00:06:11
10,1,1,A,,長球,2,00:06:12
11,1,1,B,B,點扣,2,00:06:13
12,2,1,B,,發長球,3,00:06:28
13,2,1,A,,長球,3,00:06:30
14,2,1,B,,殺球,3,00:06:31
15,2,1,A,,擋小球,3,00:06:32
16,2,1,B,,推球,3,00:06:33
17,2,1,A,,殺球,3,00:06:34
18,2,1,B,,擋小球,3,00:06:34
19,2,1,A,,推球,3,00:06:35
20,2,1,B,,長球,3,00:06:36
21,2,1,A,,殺球,3,00:06:37
22,2,1,B,,勾球,3,00:06:38
23,2,1,A,,挑球,3,00:06:39
24,2,1,B,,長球,3,00:06:40
25,2,1,A,,切球,3,00:06:41
26,2,1,B,,放小球,3,00:06:42
27,2,1,A,,挑球,3,00:06:43
28,2,1,B,,後場抽平球,3,00:06:45
29,2,1,A,A,切球,3,00:06:46
30,3,1,A,,發短球,4,00:07:04
31,3,1,B,,推球,4,00:07:05
32,3,1,A,,長球,4,00:07:06
33,3,1,B,A,切球,4,00:07:07
34,3,2,A,,發短球,5,00:07:33
35,3,2,B,,勾球,5,00:07:34
36,3,2,A,B,放小球,5,00:07:34
37,3,3,B,,未知球種,6,00:07:50
38,3,3,A,,放小球,6,00:07:53
39,3,3,B,,挑球,6,00:07:54
40,3,3,A,,殺球,6,00:07:55
41,3,3,B,,防守回抽,6,00:07:56
42,3,3,A,,切球,6,00:07:57
43,3,3,B,,挑球,6,00:07:57
44,3,3,A,,長球,6,00:07:59
45,3,3,B,,殺球,6,00:08:00
46,3,3,A,,勾球,6,00:08:00
47,3,3,B,,推球,6,00:08:01
48,3,3,A,,長球,6,00:08:02
49,3,3,B,,切球,6,00:08:03
50,3,3,A,,挑球,6,00:08:04
51,3,3,B,,切球,6,00:08:06
52,3,3,A,,挑球,6,00:08:07
53,3,3,B,,切球,6,00:08:08
54,3,3,A,B,挑球,6,00:08:09
55,3,4,B,,未知球種,7,00:08:29
56,3,4,A,,放小球,7,00:08:33
57,3,4,B,,推球,7,00:08:34
58,3,4,A,,殺球,7,00:08:35
59,3,4,B,B,勾球,7,00:08:36
60,3,5,B,,未知球種,8,00:09:02
61,3,5,A,,殺球,8,00:09:06
62,3,5,B,,擋小球,8,00:09:06
63,3,5,A,B,放小球,8,00:09:07
64,4,5,B,,未知球種,9,00:09:24
65,4,5,A,,長球,9,00:09:26
66,4,5,B,,長球,9,00:09:27
67,4,5,A,,長球,9,00:09:28
68,4,5,B,A,殺球,9,00:09:30
69,5,5,A,,未知球種,10,00:09:48
70,5,5,B,,切球,10,00:09:55
71,5,5,A,,推球,10,00:09:57
72,5,5,B,,長球,10,00:09:58
73,5,5,A,A,切球,10,00:09:59
74,5,6,A,,發短球,11,00:10:23
75,5,6,B,,推球,11,00:10:24
76,5,6,A,B,過度切球,11,00:10:25
77,6,6,B,,發長球,12,00:10:44
78,6,6,A,,殺球,12,00:10:46
79,6,6,B,,勾球,12,00:10:47
80,6,6,A,,挑球,12,00:10:48
81,6,6,B,,長球,12,00:10:49
82,6,6,A,,過度切球,12,00:10:50
83,6,6,B,,放小球,12,00:10:51
84,6,6,A,,挑球,12,00:10:52
85,6,6,B,,長球,12,00:10:53
86,6,6,A,,殺球,12,00:10:54
87,6,6,B,,放小球,12,00:10:55
88,6,6,A,,推球,12,00:10:56
89,6,6,B,A,點扣,12,00:10:57
90,7,6,A,,發短球,13,00:11:18
91,7,6,B,,推球,13,00:11:18
92,7,6,A,,長球,13,00:11:20
93,7,6,B,,切球,13,00:11:21
94,7,6,A,,放小球,13,00:11:22
95,7,6,B,,勾球,13,00:11:23
96,7,6,A,,挑球,13,00:11:24
97,7,6,B,,後場抽平球,13,00:11:25
98,7,6,A,,擋小球,13,00:11:26
99,7,6,B,,推球,13,00:11:27
100,7,6,A,,切球,13,00:11:28
101,7,6,B,,挑球,13,00:11:29
102,7,6,A,,長球,13,00:11:30
103,7,6,B,,殺球,13,00:11:31
104,7,6,A,,擋小球,13,00:11:32
105,7,6,B,A,挑球,13,00:11:33
106,8,6,A,,發短球,14,00:11:54
107,8,6,B,,撲球,14,00:11:55
108,8,6,A,A,防守回抽,14,00:11:55
109,9,6,A,,發短球,15,00:12:23
110,9,6,B,,推球,15,00:12:24
111,9,6,A,,後場抽平球,15,00:12:25
112,9,6,B,,擋小球,15,00:12:26
113,9,6,A,,挑球,15,00:12:26
114,9,6,B,A,長球,15,00:12:28
115,10,6,A,,未知球種,16,00:12:45
116,10,6,B,,後場抽平球,16,00:12:47
117,10,6,A,,切球,16,00:12:48
118,10,6,B,A,挑球,16,00:12:49
119,11,6,A,,未知球種,17,00:13:06
120,11,6,B,,切球,17,00:13:12
121,11,6,A,,挑球,17,00:13:13
122,11,6,B,,長球,17,00:13:14
123,11,6,A,,長球,17,00:13:15
124,11,6,B,,長球,17,00:13:16
125,11,6,A,,長球,17,00:13:18
126,11,6,B,,長球,17,00:13:19
127,11,6,A,,長球,17,00:13:20
128,11,6,B,,過度切球,17,00:13:22
129,11,6,A,,推球,17,00:13:22
130,11,6,B,,殺球,17,00:13:23
131,11,6,A,,擋小球,17,00:13:24
132,11,6,B,A,推球,17,00:13:25
133,11,7,A,,發短球,18,00:14:38
134,11,7,B,,放小球,18,00:14:39
135,11,7,A,,挑球,18,00:14:40
136,11,7,B,,殺球,18,00:14:42
137,11,7,A,B,擋小球,18,00:14:42
138,11,8,B,,發長球,19,00:15:04
139,11,8,A,,長球,19,00:15:06
140,11,8,B,,長球,19,00:15:08
141,11,8,A,,切球,19,00:15:09
142,11,8,B,,放小球,19,00:15:10
143,11,8,A,,挑球,19,00:15:11
144,11,8,B,,殺球,19,00:15:12
145,11,8,A,,勾球,19,00:15:13
146,11,8,B,,推球,19,00:15:14
147,11,8,A,,長球,19,00:15:15
148,11,8,B,,長球,19,00:15:16
149,11,8,A,,切球,19,00:15:16
150,11,8,B,,挑球,19,00:15:18
151,11,8,A,,長球,19,00:15:19
152,11,8,B,,點扣,19,00:15:20
153,11,8,A,B,擋小球,19,00:15:21
154,11,9,B,,發長球,20,00:15:52
155,11,9,A,,切球,20,00:15:54
156,11,9,B,,放小球,20,00:15:55
157,11,9,A,,放小球,20,00:15:56
158,11,9,B,B,撲球,20,00:15:57
159,12,9,B,,未知球種,21,00:16:18
160,12,9,A,,長球,21,00:16:19
161,12,9,B,,殺球,21,00:16:20
162,12,9,A,,擋小球,21,00:16:21
163,12,9,B,A,推球,21,00:16:21
164,13,9,A,,發長球,22,00:17:01
165,13,9,B,,殺球,22,00:17:02
166,13,9,A,,擋小球,22,00:17:02
167,13,9,B,,挑球,22,00:17:03
168,13,9,A,,切球,22,00:17:04
169,13,9,B,,挑球,22,00:17:05
170,13,9,A,,殺球,22,00:17:07
171,13,9,B,,擋小球,22,00:17:07
172,13,9,A,,挑球,22,00:17:08
173,13,9,B,,切球,22,00:17:09
174,13,9,A,,挑球,22,00:17:10
175,13,9,B,,切球,22,00:17:11
176,13,9,A,,放小球,22,00:17:12
177,13,9,B,,挑球,22,00:17:13
178,13,9,A,,切球,22,00:17:15
179,13,9,B,,放小球,22,00:17:16
180,13,9,A,,推球,22,00:17:17
181,13,9,B,,過度切球,22,00:17:18
182,13,9,A,,放小球,22,00:17:19
183,13,9,B,,推球,22,00:17:20
184,13,9,A,,長球,22,00:17:21
185,13,9,B,,切球,22,00:17:22
186,13,9,A,,放小球,22,00:17:23
187,13,9,B,,放小球,22,00:17:24
188,13,9,A,,推球,22,00:17:25
189,13,9,B,,長球,22,00:17:26
190,13,9,A,,長球,22,00:17:27
191,13,9,B,,長球,22,00:17:29
192,13,9,A,,長球,22,00:17:29
193,13,9,B,A,切球,22,00:17:31
194,13,10,A,,未知球種,23,00:17:58
195,13,10,B,,放小球,23,00:17:59
196,13,10,A,,推球,23,00:18:00
197,13,10,B,,長球,23,00:18:01
198,13,10,A,,殺球,23,00:18:02
199,13,10,B,,防守回抽,23,00:18:02
200,13,10,A,,長球,23,00:18:03
201,13,10,B,,點扣,23,00:18:04
202,13,10,A,,推球,23,00:18:04
203,13,10,B,,長球,23,00:18:05
204,13,10,A,,長球,23,00:18:06
205,13,10,B,,殺球,23,00:18:07
206,13,10,A,,擋小球,23,00:18:08
207,13,10,B,,放小球,23,00:18:09
208,13,10,A,,挑球,23,00:18:10
209,13,10,B,,殺球,23,00:18:12
210,13,10,A,,防守回挑,23,00:18:13
211,13,10,B,,後場抽平球,23,00:18:14
212,13,10,A,,過度切球,23,00:18:14
213,13,10,B,,撲球,23,00:18:15
214,13,10,A,,平球,23,00:18:16
215,13,10,B,B,殺球,23,00:18:17
216,14,10,B,,發長球,24,00:18:52
217,14,10,A,,切球,24,00:18:54
218,14,10,B,,勾球,24,00:18:55
219,14,10,A,,放小球,24,00:18:56
220,14,10,B,,推球,24,00:18:57
221,14,10,A,A,殺球,24,00:18:58
222,15,10,A,,未知球種,25,00:19:20
223,15,10,B,,推球,25,00:19:21
224,15,10,A,,平球,25,00:19:21
225,15,10,B,,擋小球,25,00:19:22
226,15,10,A,,挑球,25,00:19:22
227,15,10,B,,殺球,25,00:19:24
228,15,10,A,,挑球,25,00:19:24
229,15,10,B,,後場抽平球,25,00:19:25
230,15,10,A,,切球,25,00:19:26
231,15,10,B,A,放小球,25,00:19:27
232,16,10,A,,未知球種,26,00:19:48
233,16,10,B,,挑球,26,00:19:49
234,16,10,A,,長球,26,00:19:50
235,16,10,B,A,殺球,26,00:19:51
236,16,11,A,,發短球,27,00:20:10
237,16,11,B,,推球,27,00:20:11
238,16,11,A,,殺球,27,00:20:12
239,16,11,B,,勾球,27,00:20:12
240,16,11,A,,放小球,27,00:20:13
241,16,11,B,,放小球,27,00:20:14
242,16,11,A,B,推球,27,00:20:15
243,17,11,B,,未知球種,28,00:20:54
244,17,11,A,,長球,28,00:20:56
245,17,11,B,A,長球,28,00:20:57
246,18,11,A,,發短球,29,00:21:15
247,18,11,B,,推球,29,00:21:16
248,18,11,A,A,殺球,29,00:21:17
249,19,11,A,,未知球種,30,00:21:35
250,19,11,B,,長球,30,00:21:37
251,19,11,A,,切球,30,00:21:38
252,19,11,B,,推球,30,00:21:39
253,19,11,A,,長球,30,00:21:40
254,19,11,B,,長球,30,00:21:41
255,19,11,A,,長球,30,00:21:42
256,19,11,B,,殺球,30,00:21:44
257,19,11,A,,擋小球,30,00:21:44
258,19,11,B,,勾球,30,00:21:45
259,19,11,A,,挑球,30,00:21:46
260,19,11,B,,切球,30,00:21:48
261,19,11,A,,勾球,30,00:21:49
262,19,11,B,,放小球,30,00:21:49
263,19,11,A,,挑球,30,00:21:50
264,19,11,B,,殺球,30,00:21:52
265,19,11,A,,擋小球,30,00:21:53
266,19,11,B,,推球,30,00:21:54
267,19,11,A,,長球,30,00:21:55
268,19,11,B,,殺球,30,00:21:56
269,19,11,A,,擋小球,30,00:21:56
270,19,11,B,,放小球,30,00:21:57
271,19,11,A,,挑球,30,00:21:58
272,19,11,B,A,切球,30,00:22:00
273,19,12,A,B,未知球種,31,00:22:25
274,20,12,B,,發長球,32,00:22:43
275,20,12,A,,切球,32,00:22:45
276,20,12,B,,放小球,32,00:22:46
277,20,12,A,,挑球,32,00:22:47
278,20,12,B,A,切球,32,00:22:49
279,20,13,A,,發短球,33,00:23:06
280,20,13,B,,推球,33,00:23:07
281,20,13,A,,過度切球,33,00:23:08
282,20,13,B,,放小球,33,00:23:09
283,20,13,A,,挑球,33,00:23:10
284,20,13,B,,長球,33,00:23:12
285,20,13,A,B,殺球,33,00:23:13
286,20,14,B,,發長球,34,00:23:32
287,20,14,A,,長球,34,00:23:34
288,20,14,B,B,長球,34,00:23:35
289,20,15,B,,發長球,35,00:24:00
290,20,15,A,,殺球,35,00:24:02
291,20,15,B,,防守回抽,35,00:24:02
292,20,15,A,,推球,35,00:24:03
293,20,15,B,,後場抽平球,35,00:24:04
294,20,15,A,,推球,35,00:24:05
295,20,15,B,,長球,35,00:24:06
296,20,15,A,,殺球,35,00:24:07
297,20,15,B,,放小球,35,00:24:08
298,20,15,A,,挑球,35,00:24:09
299,20,15,B,,長球,35,00:24:10
300,20,15,A,,長球,35,00:24:12
301,20,15,B,,殺球,35,00:24:13
302,20,15,A,,擋小球,35,00:24:14
303,20,15,B,,撲球,35,00:24:15
304,20,15,A,,防守回抽,35,00:24:15
305,20,15,B,,殺球,35,00:24:15
306,20,15,A,,防守回挑,35,00:24:16
307,20,15,B,,殺球,35,00:24:17
308,20,15,A,,擋小球,35,00:24:17
309,20,15,B,B,撲球,35,00:24:18
310,21,15,B,,未知球種,36,00:24:44
311,21,15,A,,切球,36,00:24:58
312,21,15,B,,挑球,36,00:25:00
313,21,15,A,,長球,36,00:25:01
314,21,15,B,A,長球,36,00:25:02
